klass,maxX,maxY,maxZ,maxAlpha,maxBeta,maxGama,avgX,avgY,avgZ,avgAlpha,avgBeta,avgGama
false,0.17092067003250122,0.32932353019714355,1.4330005645751953,0.4218575954437256,0.6945735812187195,0.1054643988609314,-0.21964443689105154,-0.04861801657183417,0.12755814914045663,0.01136316728360694,-0.004089760519135958,0.008399927623345163
false,0.93184494972229,0.7645063400268555,4.558624267578125,0.49962425231933594,8.773785591125488,0.9864649772644043,-0.3722845175316636,0.00313267014710836,-0.6292838110050685,0.02304642365976486,0.2874351187172989,0.059266518771936984
false,0.44582033157348633,0.8173751831054688,5.670900344848633,2.4789459705352783,3.2214579582214355,0.7020306587219238,-1.1299535742690485,-0.8888030157935235,0.1695983890564211,-0.44632505041156567,0.058230513887059306,-0.014226870401011359
false,8.64610767364502,1.829690933227539,3.9229965209960938,2.389461040496826,7.36013650894165,4.855623245239258,0.031210614400997497,-1.1588605393966038,0.46311502027929874,0.15354292850385895,-0.11566881960556075,0.48055169816341314
false,2.3515186309814453,0.5331318378448486,1.5657997131347656,2.852865219116211,6.009339809417725,2.1817281246185303,-0.3641257478910334,-0.3209574970544553,-0.20745756747383698,0.10070189772694207,0.27085697021810157,-0.06439824173153907
false,0.6827932000160217,0.45631709694862366,4.944659233093262,5.096380710601807,5.543805122375488,1.7694581747055054,-0.7663161663905435,-1.010992147093234,0.25389330024304596,0.3906397438162695,-0.28385068524790846,0.08640021209038146
false,8.431869506835938,0.5167350769042969,2.448965072631836,1.7769153118133545,4.593560218811035,4.846035957336426,0.3726416084231163,-1.620059933285324,0.2269490847782213,0.25202969027379035,0.17503480895479417,0.6175895933042832
false,13.06013298034668,11.192554473876953,5.939583778381348,5.24658727645874,3.6901886463165283,9.265953063964844,0.09984325519147909,-2.403343659526897,0.6230868032237269,0.3731353210531316,0.10424834621613319,0.6597303587697306
false,13.800609588623047,2.8114724159240723,4.310464859008789,2.0965044498443604,1.9260568618774414,7.321785926818848,0.9179930405484306,-2.4556730853186712,0.14834590090645683,0.34449335890822114,-0.513260062204467,-0.4763771200552583
false,8.36401653289795,1.6031289100646973,3.349123001098633,2.253103017807007,2.5950634479522705,6.997935771942139,0.6211947568182675,-2.463625259275706,0.25620546079469175,0.3913358230284362,-0.0148438064563791,1.0844119840635444
false,3.4157791137695312,1.3661248683929443,1.2460975646972656,2.858191728591919,3.968231201171875,3.4973697662353516,0.15698796983749147,-0.7338806409684439,-0.2942038339281839,0.7756714480263847,0.06178721245969572,-0.2558741805454095
false,1.7087488174438477,1.2371587753295898,2.072176933288574,1.7353687286376953,1.1654348373413086,0.5358443856239319,-0.1898748201628526,-0.4736853917439779,0.1430237372716268,-0.2515698739637931,0.04296697899699211,-0.22108462450560182
false,6.862618446350098,2.3394293785095215,5.667463779449463,1.7204545736312866,12.042116165161133,2.442725896835327,-0.8244408216666091,0.04058009898290038,0.4683537401936271,0.13202418712766797,-0.4282130504831333,0.6107056762874973
false,5.020417213439941,1.923182487487793,2.3573570251464844,2.341522693634033,2.236058235168457,2.730355978012085,0.15199625773044925,-0.5241287350654602,-0.0714597225189209,0.27978248093277214,0.1697195580539604,0.4603325565966467
false,0.8724627494812012,0.563391923904419,1.3945751190185547,1.091929316520691,2.4256811141967773,0.6775288581848145,-0.14321146068507679,-0.6467804614811727,-0.05785398613916685,0.39840646001369984,0.2658718479478298,-0.2559339404616454
false,4.439483642578125,0.9725207090377808,2.3938467502593994,2.3511102199554443,3.6560990810394287,2.549255609512329,0.04911302129427592,-0.7941541049381097,0.30861217856407164,0.07953506947495043,0.199657948538661,-0.140377723077933
false,3.4982376098632812,1.862918496131897,2.7211408615112305,1.8727920055389404,1.6682549715042114,3.2480902671813965,-0.5486169585893894,-0.8130480441553839,0.4575099616215147,0.19841155300723742,-0.29335155282852016,0.511911903494961
false,5.083223342895508,1.3461887836456299,2.9014527797698975,1.4115184545516968,2.282931327819824,4.538165092468262,-0.031102669650110704,-1.055004441275679,0.8441283777356148,0.054183205882697524,-0.061116819382356156,-0.584039855411212
false,1.658139944076538,0.9838289022445679,2.7270469665527344,1.4807627201080322,1.5606600046157837,1.7992864847183228,-0.7255421015951369,-0.5399821506606208,0.6785329394870334,-0.37666532078550924,0.15378153450373147,0.4220232996054821
false,4.463111877441406,2.3847784996032715,1.814096450805664,0.6391781568527222,2.1582915782928467,3.5943119525909424,-0.8024983333378304,-0.954473161115879,0.22526821276036704,-0.005014688841339837,-0.2820698377823957,0.4648462153925765
false,-0.06411528587341309,0.228302001953125,1.4930944442749023,0.4889712929725647,1.9122079610824585,0.012783562764525414,-0.8500444975992044,-0.3579729205618302,0.3759009838104248,-0.4480017515597865,0.36870370781980455,-0.5128738938171106
false,2.2696022987365723,2.0172038078308105,7.982977867126465,2.268017292022705,2.550320863723755,2.3340656757354736,-1.076009510857303,-0.9077946878061062,0.7963117288380135,0.05974756524239371,-0.5273479692092756,-0.21695681520533272
false,7.920784950256348,2.0608949661254883,4.378493785858154,1.9516240358352661,1.9004896879196167,8.603338241577148,0.04239431282748347,-2.3491964754850967,0.29378256590470025,-0.11147020010790532,-0.05834431312235909,0.7403813725931273
false,3.157724618911743,0.9875858426094055,3.212162971496582,3.277918577194214,5.756864547729492,0.656222939491272,-0.23778267074672002,-0.0366997749559463,0.31040641996595597,0.4323583627858805,0.18468529317114088,-0.28602377023725284
false,6.683942794799805,0.3800356388092041,4.667201042175293,4.360260486602783,2.093308448791504,6.221333980560303,-0.006111913174390793,-2.219101482629776,0.741395890712738,0.4943510430166498,0.5101707043126226,-0.4907689681975171
false,3.308431625366211,0.4134960174560547,4.875112533569336,3.2416985034942627,1.7630664110183716,4.7565507888793945,-0.20793628727280816,-1.6838777647462002,0.804881400840227,0.4801268517933136,0.3028540071966343,-0.04840907731721567
false,2.0230937004089355,0.6372442245483398,2.5661048889160156,2.317020893096924,0.5763256549835205,1.7161933183670044,-0.397039672053313,-0.804294073129002,0.5604987023751947,0.22465628637236695,-0.12315641612675088,0.13455104629827452
false,3.0788583755493164,0.8771054744720459,3.1102538108825684,1.904750943183899,3.957578182220459,3.18630313873291,-0.08496529472771511,-0.8332686808801466,0.3867550460241174,0.30452601257611506,0.20738925904996933,-0.02650641263913243
false,3.0465564727783203,0.17888569831848145,1.8144245147705078,1.6799732446670532,1.1910020112991333,3.936272144317627,-0.20173293823682809,-0.9313832415810114,0.11856340456612502,0.48001740598768183,-0.08810949250112605,-0.11052118056701331
false,1.8195672035217285,0.6219840049743652,7.569160461425781,4.4327006340026855,1.599010705947876,1.9004896879196167,-0.6580802299406218,-1.1624980931696685,0.41084278990393097,-0.3704338621996019,0.09221766286772555,0.2307294215171841
false,3.9253928661346436,1.8056848049163818,4.7213640213012695,2.2275359630584717,4.415655612945557,3.653968572616577,-0.24527394408765046,-1.1941298961639404,0.8139222528623498,0.34864852911104327,0.1092716681568519,-0.29575421920289163
false,3.8718996047973633,0.5301330089569092,6.572572708129883,4.317648410797119,5.242326259613037,3.0307698249816895,0.12690958323387,-1.4089878098322794,0.5479796150555978,1.0042165027340302,-0.14031189914721137,-0.41819050763017285
false,1.942542552947998,-0.2487301528453827,8.037281036376953,5.913463115692139,3.7008416652679443,1.3710371255874634,-0.526154175580266,-2.2308053492781625,0.9616478466125856,-0.3609944672957736,0.15672699510293778,0.1618096205035606
false,5.253079414367676,0.8941340446472168,5.57607364654541,5.206106185913086,3.4334521293640137,4.325105667114258,0.3165471519033114,-1.8363708506027858,0.8861751695473988,1.1382786564994603,0.3977463642445703,-0.29242400273215025
